Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuanxiaomin/personalProject/python_project/locale with glob **/*.mo.
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/ndgriddata.py first seen with mtime 1743334797.0669498
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/_matfuncs_expm.cpython-39-darwin.so first seen with mtime 1743334796.8396246
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1743334646.1810763
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1743334646.188948
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/flags.py first seen with mtime 1743334789.5201557
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/_fitpack2.py first seen with mtime 1743334797.068816
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_isotonic.py first seen with mtime 1743334796.863315
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_slsqp_py.py first seen with mtime 1743334796.8654656
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/__init__.py first seen with mtime 1743334788.520254
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/_mask.py first seen with mtime 1743334918.2240448
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1743334645.6128314
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1743334789.5436702
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/function_base.py first seen with mtime 1743334788.5233777
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_lib/_array_api.py first seen with mtime 1743334796.9648166
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/fft/_realtransforms_backend.py first seen with mtime 1743334797.0741377
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/resource.py first seen with mtime 1743337093.1999924
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/generic.py first seen with mtime 1743334789.5208411
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/random/bit_generator.cpython-39-darwin.so first seen with mtime 1743334788.6080713
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_lib/uarray.py first seen with mtime 1743334796.9639518
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_nonlin.py first seen with mtime 1743334796.8863168
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1743334646.1943629
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1743334646.160047
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1731323908.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/__init__.py first seen with mtime 1743334918.2159002
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/linalg/_isolve/__init__.py first seen with mtime 1743334797.1045504
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1743334788.5469377
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_trustregion_constr/minimize_trustregion_constr.py first seen with mtime 1743334796.9138083
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/polynomial/_polybase.py first seen with mtime 1743334788.622457
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/linalg/__init__.py first seen with mtime 1743334797.0952504
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/click/_compat.py first seen with mtime 1743337093.1026154
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/io/xml.py first seen with mtime 1743334789.5530143
File /Users/yuanxiaomin/personalProject/python_project/titanic_project/task/celery.py first seen with mtime 1743343721.8639338
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1743334789.5427272
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/_exceptions.py first seen with mtime 1743334788.5239732
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/_boost/skewnorm_ufunc.cpython-39-darwin.so first seen with mtime 1743334797.172356
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1743334646.1849256
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/computation/pytables.py first seen with mtime 1743334789.5371895
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/_expm_frechet.py first seen with mtime 1743334796.8379939
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/ndimage/_nd_image.cpython-39-darwin.so first seen with mtime 1743334796.8093386
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/tslibs/fields.cpython-39-darwin.so first seen with mtime 1743334789.7765095
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/_levy_stable/__init__.py first seen with mtime 1743334797.1688452
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/arrays/timedeltas.py first seen with mtime 1743334789.5419974
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_linprog.py first seen with mtime 1743334796.8652892
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/tools/__init__.py first seen with mtime 1743334789.527357
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/__init__.py first seen with mtime 1743334797.067278
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/mstats_basic.py first seen with mtime 1743334797.1649358
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/io/sas/__init__.py first seen with mtime 1743334789.5622802
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tarfile.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/basic.py first seen with mtime 1743334796.834242
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/indexing.py first seen with mtime 1743334789.5236018
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1743334646.1358721
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/_polyint.py first seen with mtime 1743334797.0655258
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1743334646.1368499
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/amqp/__init__.py first seen with mtime 1743337093.1813273
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/random/__init__.py first seen with mtime 1743334788.6103113
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/f2py/common_rules.py first seen with mtime 1743334788.5702116
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1731323913.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/computation/ops.py first seen with mtime 1743334789.537811
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/fft/_fftlog_backend.py first seen with mtime 1743334797.0748107
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/utils/uuid.py first seen with mtime 1743337093.2084374
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_typing.py first seen with mtime 1743334789.5166507
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1731323908.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/testing/overrides.py first seen with mtime 1743334788.5905814
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/_crosstab.py first seen with mtime 1743334797.1606526
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/ndimage/fourier.py first seen with mtime 1743334796.8099241
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_linprog_ip.py first seen with mtime 1743334796.854595
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1743334646.1610725
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/internals/concat.py first seen with mtime 1743334789.534761
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/_set_output.py first seen with mtime 1743334918.219904
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1743334646.19024
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1743334646.185606
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1733555657.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/special/_support_alternative_backends.py first seen with mtime 1743334796.9967475
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_trustregion_constr/qp_subproblem.py first seen with mtime 1743334796.913677
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py first seen with mtime 1743334918.2220666
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1743334646.161919
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1743337093.3007076
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1743334788.4832137
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/spatial/_qhull.cpython-39-darwin.so first seen with mtime 1743334797.1251552
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/special/_cdflib.cpython-39-darwin.so first seen with mtime 1743334796.997143
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/deprecation.py first seen with mtime 1743334918.212157
